ano_mes;matricula;monitoria;sac;%sac;tempo_logado;tempo_pausas;;;;;;
01/02/2021;4400331;51;0;0;29273;1497;;;;;;
01/05/2021;4400364;80;0;0;26808;1888;;;;;;
01/08/2021;4400096;58;0;0;26910;1328;;;;;;
01/03/2021;4400283;82;0;0;29441;1764;;;;;;
01/08/2021;4400590;73;0;0;25970;1281;;;;;;
01/06/2021;4400189;57;0;0;27640;1960;;;;;;
01/06/2021;4400573;51;0;0;27958;1324;;;;;;
01/06/2021;4400073;65;0;0;26359;1778;;;;;;
01/05/2021;4400119;65;0;0;21217;1996;;;;;;
01/05/2021;4400336;87;0;0;26020;1716;;;;;;
01/04/2021;4400864;76;0;0;28197;1213;;;;;;
01/03/2021;4400261;67;0;0;28432;1667;;;;;;
01/09/2021;4400359;51;0;0;23285;1882;;;;;;
01/04/2021;4400704;80;0;0;23401;1531;;;;;;
01/05/2021;4400709;96;0;0;28240;1789;;;;;;
01/04/2021;4400104;71;0;0;24701;1391;;;;;;
01/09/2021;4400909;71;0;0;23840;1926;;;;;;
01/02/2021;4400862;60;0;0;23659;1155;;;;;;
01/07/2021;4400433;65;0;0;24739;1950;;;;;;
01/06/2021;4400040;69;0;0;27578;1285;;;;;;
01/04/2021;4400663;50;0;0;21875;1254;;;;;;
01/09/2021;4400349;64;0;0;26797;1177;;;;;;
01/02/2021;4400376;100;0;0;22656;1585;;;;;;
01/08/2021;4400053;73;0;0;24917;1521;;;;;;
01/09/2021;4400664;96;0;0;28623;1203;;;;;;
01/04/2021;4400888;81;0;0;27973;1531;;;;;;
01/06/2021;4400305;81;0;0;22932;1865;;;;;;
01/09/2021;4400821;98;0;0;23583;1056;;;;;;
01/05/2021;4400052;61;0;0;24141;1236;;;;;;
01/05/2021;4400697;57;0;0;22877;1833;;;;;;
01/09/2021;4400164;81;0;0;28187;1087;;;;;;
01/06/2021;4400064;54;0;0;26414;1057;;;;;;
01/05/2021;4400466;83;0;0;22490;1053;;;;;;
01/01/2021;4400425;60;0;0;27331;1648;;;;;;
01/08/2021;4400800;81;0;0;28405;1257;;;;;;
01/07/2021;4400434;68;0;0;21449;1777;;;;;;
01/09/2021;4400782;75;0;0;22324;1992;;;;;;
01/08/2021;4400017;94;0;0;26642;1902;;;;;;
01/09/2021;4400292;100;0;0;24643;1642;;;;;;
01/07/2021;4400330;52;0;0;24989;1990;;;;;;
01/04/2021;4400088;92;0;0;27019;1667;;;;;;
01/07/2021;4400323;91;0;0;23562;1842;;;;;;
01/05/2021;4400398;64;0;0;25207;1297;;;;;;
01/09/2021;4400470;54;0;0;29078;1234;;;;;;
01/01/2021;4400745;52;0;0;25608;1114;;;;;;
01/03/2021;4400649;63;0;0;25636;1035;;;;;;
01/06/2021;4400425;90;0;0;24520;1787;;;;;;
01/09/2021;4400490;88;0;0;28055;1700;;;;;;
01/07/2021;4400069;67;0;0;22585;1837;;;;;;
01/08/2021;4400366;72;0;0;21152;1832;;;;;;
01/05/2021;4400737;80;0;0;25281;1708;;;;;;
01/03/2021;4400632;89;0;0;21554;1276;;;;;;
01/07/2021;4400818;99;0;0;22389;1538;;;;;;
01/06/2021;4400120;55;0;0;26589;1786;;;;;;
01/01/2021;4400246;51;0;0;25878;1787;;;;;;
01/01/2021;4400494;57;0;0;26833;1571;;;;;;
01/03/2021;4400227;94;0;0;24222;1618;;;;;;
01/09/2021;4400147;60;0;0;21435;1959;;;;;;
01/09/2021;4400681;55;0;0;29317;1086;;;;;;
01/07/2021;4400140;87;0;0;29094;1175;;;;;;
01/09/2021;4400692;89;0;0;26892;1078;;;;;;
01/03/2021;4400035;86;0;0;26181;1444;;;;;;
01/01/2021;4400541;55;0;0;25011;1554;;;;;;
01/03/2021;4400894;93;0;0;25564;1756;;;;;;
01/01/2021;4400847;79;0;0;23770;1574;;;;;;
01/05/2021;4400411;61;0;0;25098;1157;;;;;;
01/09/2021;4400390;94;0;0;27606;1286;;;;;;
01/09/2021;4400680;69;0;0;27492;1769;;;;;;
01/01/2021;4400415;99;0;0;29301;1831;;;;;;
01/06/2021;4400122;79;0;0;23860;1905;;;;;;
01/06/2021;4400317;62;0;0;22812;1014;;;;;;
01/05/2021;4400135;66;0;0;23733;1279;;;;;;
01/02/2021;4400089;99;0;0;23660;1467;;;;;;
01/05/2021;4400235;61;0;0;22602;1962;;;;;;
01/04/2021;4400567;51;0;0;21004;1208;;;;;;
01/09/2021;4400044;61;0;0;26578;1746;;;;;;
01/04/2021;4400776;99;0;0;24303;1729;;;;;;
01/07/2021;4400694;93;0;0;24372;1330;;;;;;
01/09/2021;4400074;87;0;0;26583;1512;;;;;;
01/04/2021;4400445;79;0;0;24860;1323;;;;;;
01/01/2021;4400038;85;0;0;23733;1511;;;;;;
01/07/2021;4400104;95;0;0;21113;1019;;;;;;
01/09/2021;4400673;78;0;0;24721;1450;;;;;;
01/06/2021;4400061;83;0;0;21333;1917;;;;;;
01/06/2021;4400092;98;0;0;28155;1286;;;;;;
01/03/2021;4400801;54;0;0;25339;1361;;;;;;
01/01/2021;4400512;67;0;0;23721;1726;;;;;;
01/03/2021;4400020;76;0;0;24205;1555;;;;;;
01/02/2021;4400902;63;0;0;25590;1387;;;;;;
01/05/2021;4400250;84;0;0;22906;1076;;;;;;
01/04/2021;4400073;87;0;0;23205;1740;;;;;;
01/07/2021;4400782;77;0;0;23183;1239;;;;;;
01/04/2021;4400117;85;0;0;26882;1174;;;;;;
01/06/2021;4400064;88;0;0;27296;1745;;;;;;
01/03/2021;4400444;91;0;0;23078;1096;;;;;;
01/07/2021;4400512;98;0;0;23060;1325;;;;;;
01/07/2021;4400858;68;0;0;23861;1712;;;;;;
01/09/2021;4400792;96;0;0;25617;1769;;;;;;
01/04/2021;4400309;59;0;0;24514;1032;;;;;;
01/07/2021;4400226;77;0;0;21553;1555;;;;;;
01/04/2021;4400054;72;0;0;29144;1026;;;;;;
01/09/2021;4400472;63;0;0;28023;1779;;;;;;
01/02/2021;4400499;68;0;0;24246;1346;;;;;;
01/02/2021;4400271;85;0;0;22291;1676;;;;;;
01/06/2021;4400169;56;0;0;21463;1375;;;;;;
01/01/2021;4400187;99;0;0;22615;1620;;;;;;
01/09/2021;4400321;89;0;0;25737;1393;;;;;;
01/08/2021;4400716;78;0;0;24627;1954;;;;;;
01/04/2021;4400865;66;0;0;28591;1242;;;;;;
01/09/2021;4400836;99;0;0;22243;1559;;;;;;
01/07/2021;4400724;83;0;0;21935;1803;;;;;;
01/01/2021;4400484;85;0;0;24803;1757;;;;;;
01/08/2021;4400078;81;0;0;28829;1553;;;;;;
01/06/2021;4400414;71;0;0;25037;1932;;;;;;
01/09/2021;4400520;62;0;0;26423;1189;;;;;;
01/05/2021;4400593;93;0;0;28315;1086;;;;;;
01/07/2021;4400769;67;0;0;21918;1815;;;;;;
01/07/2021;4400170;77;0;0;21471;1091;;;;;;
01/03/2021;4400270;87;0;0;28115;2000;;;;;;
01/02/2021;4400658;97;0;0;23494;1781;;;;;;
01/08/2021;4400091;94;0;0;25939;1805;;;;;;
01/05/2021;4400793;70;0;0;25201;1709;;;;;;
01/04/2021;4400337;60;0;0;27823;1658;;;;;;
01/09/2021;4400395;69;0;0;23311;1624;;;;;;
01/01/2021;4400202;98;0;0;22667;1271;;;;;;
01/06/2021;4400370;75;0;0;21353;1645;;;;;;
01/09/2021;4400833;56;0;0;22241;1080;;;;;;
01/05/2021;4400244;70;0;0;21707;1111;;;;;;
01/03/2021;4400398;64;0;0;28245;1072;;;;;;
01/06/2021;4400005;98;0;0;24095;1435;;;;;;
01/02/2021;4400271;93;0;0;22817;1793;;;;;;
01/04/2021;4400446;97;0;0;27510;1145;;;;;;
01/01/2021;4400242;99;0;0;21530;1189;;;;;;
01/07/2021;4400063;77;0;0;29440;1979;;;;;;
01/09/2021;4400713;55;0;0;25438;1324;;;;;;
01/01/2021;4400075;54;0;0;28859;1810;;;;;;
01/03/2021;4400727;57;0;0;24330;1412;;;;;;
01/03/2021;4400864;72;0;0;27485;1716;;;;;;
01/07/2021;4400474;100;0;0;28599;1079;;;;;;
01/09/2021;4400399;81;0;0;24909;1728;;;;;;
01/08/2021;4400238;82;0;0;27105;1542;;;;;;
01/07/2021;4400689;58;0;0;26492;1767;;;;;;
01/01/2021;4400028;81;0;0;23182;1692;;;;;;
01/03/2021;4400183;54;0;0;28088;1277;;;;;;
01/05/2021;4400492;88;0;0;23974;1277;;;;;;
01/05/2021;4400389;62;0;0;21347;1464;;;;;;
01/05/2021;4400237;86;0;0;25443;1072;;;;;;
01/01/2021;4400509;66;0;0;28289;1268;;;;;;
01/08/2021;4400582;88;0;0;24557;1966;;;;;;
01/05/2021;4400365;92;0;0;21682;1856;;;;;;
01/01/2021;4400590;71;0;0;27242;2000;;;;;;
01/09/2021;4400671;87;0;0;25778;1119;;;;;;
01/03/2021;4400759;87;0;0;23665;1939;;;;;;
01/09/2021;4400034;96;0;0;29303;1759;;;;;;
01/03/2021;4400496;52;0;0;25034;1735;;;;;;
01/09/2021;4400494;90;0;0;25189;1327;;;;;;
01/03/2021;4400683;65;0;0;28961;1548;;;;;;
01/08/2021;4400080;52;0;0;28951;1509;;;;;;
01/01/2021;4400455;60;0;0;27807;1897;;;;;;
01/08/2021;4400432;57;0;0;28687;1991;;;;;;
01/04/2021;4400589;86;0;0;28648;1587;;;;;;
01/07/2021;4400574;57;0;0;27556;1362;;;;;;
01/04/2021;4400708;99;0;0;26549;1241;;;;;;
01/09/2021;4400448;96;0;0;26325;1562;;;;;;
01/07/2021;4400689;74;0;0;23978;1142;;;;;;
01/03/2021;4400151;100;0;0;25095;1099;;;;;;
01/04/2021;4400861;86;0;0;26896;1084;;;;;;
01/05/2021;4400819;55;0;0;23980;1773;;;;;;
01/09/2021;4400114;53;0;0;23767;1710;;;;;;
01/06/2021;4400613;78;0;0;27173;1803;;;;;;
01/09/2021;4400129;65;0;0;26670;1026;;;;;;
01/09/2021;4400746;61;0;0;22454;1687;;;;;;
01/04/2021;4400672;70;0;0;21495;1177;;;;;;
01/06/2021;4400272;58;0;0;28509;1734;;;;;;
01/04/2021;4400149;62;0;0;25410;1292;;;;;;
01/03/2021;4400536;70;0;0;25638;1278;;;;;;
01/03/2021;4400427;65;0;0;28659;1704;;;;;;
01/08/2021;4400799;73;0;0;21423;1552;;;;;;
01/02/2021;4400513;75;0;0;22785;1692;;;;;;
01/03/2021;4400813;77;0;0;25072;1977;;;;;;
01/05/2021;4400826;69;0;0;26918;1807;;;;;;
01/05/2021;4400674;58;0;0;25665;1518;;;;;;
01/01/2021;4400753;76;0;0;26658;1112;;;;;;
01/06/2021;4400790;61;0;0;23910;1091;;;;;;
01/04/2021;4400402;92;0;0;27101;1746;;;;;;
01/07/2021;4400560;74;0;0;25466;1348;;;;;;
01/05/2021;4400154;79;0;0;26806;1842;;;;;;
01/06/2021;4400093;55;0;0;22903;1989;;;;;;
01/05/2021;4400233;54;0;0;25847;1283;;;;;;
