matricula;ano_mes;leads;trabalhado;abordado;negociado;rec_orcamento;cotado;transm_bru;transm_liq;rec_canc_transm;premio_transm;premio_rec_canc;premio_emi;ticket_med_bru;ticket_med_lid;%Trabalhado;%Abordado;%Cotado;%Conversão_Bruta;%Conversão_Líquida;%Eficiência
4400331;01/02/2021;32;32;32;26;6;20;8;6;2;21050;5544;15506;5262,5;5168,666666;1;1;0,625;0,4;0,3;0,1875
4400364;01/05/2021;34;34;34;20;4;16;6;6;0;12742;0;12742;4247,333334;4247,333334;1;1;0,470588235;0,375;0,375;0,176470588
4400096;01/08/2021;14;14;14;14;2;12;2;2;0;2146;0;2146;2146;2146;1;1;0,857142857;0,166666667;0,166666667;0,142857143
4400283;01/03/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400590;01/08/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400189;01/06/2021;34;34;30;22;2;20;10;10;0;18882;0;18882;3776,4;3776,4;1;0,882352941;0,666666667;0,5;0,5;0,294117647
4400573;01/06/2021;26;26;26;22;4;18;12;12;0;29128;0;29128;4854,666666;4854,666666;1;1;0,692307692;0,666666667;0,666666667;0,461538462
4400073;01/06/2021;22;22;22;20;4;16;8;8;0;18834;0;18834;4708,5;4708,5;1;1;0,727272727;0,5;0,5;0,363636364
4400119;01/05/2021;18;18;16;14;2;12;6;6;0;14578;0;14578;4859,333334;4859,333334;1;0,888888889;0,75;0,5;0,5;0,333333333
4400336;01/05/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400864;01/04/2021;44;44;24;16;0;16;6;6;0;8490;0;8490;2830;2830;1;0,545454545;0,666666667;0,375;0,375;0,136363636
4400261;01/03/2021;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
4400359;01/09/2021;12;12;12;12;0;12;10;10;0;18242;0;18242;3648,4;3648,4;1;1;1;0,833333333;0,833333333;0,833333333
4400704;01/04/2021;6;6;6;6;0;6;4;4;0;6086;0;6086;3043;3043;1;1;1;0,666666667;0,666666667;0,666666667
4400709;01/05/2021;4;4;4;4;0;4;2;2;0;2044;0;2044;2044;2044;1;1;1;0,5;0,5;0,5
4400104;01/04/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400909;01/09/2021;2;2;2;2;0;2;2;2;0;1824;0;1824;1824;1824;1;1;1;1;1;1
4400862;01/02/2021;8;8;8;6;4;2;0;0;0;0;0;0;0;0;1;1;0,25;0;0;0
4400433;01/07/2021;2;2;2;2;0;2;2;2;0;1868;0;1868;1868;1868;1;1;1;1;1;1
4400040;01/06/2021;12;12;12;10;0;10;2;2;0;2180;0;2180;2180;2180;1;1;0,833333333;0,2;0,2;0,166666667
4400663;01/04/2021;14;14;14;14;2;12;2;2;0;2434;0;2434;2434;2434;1;1;0,857142857;0,166666667;0,166666667;0,142857143
4400349;01/09/2021;16;16;16;14;0;14;4;4;0;8186;0;8186;4093;4093;1;1;0,875;0,285714286;0,285714286;0,25
4400376;01/02/2021;12;12;12;10;0;10;4;4;0;6228;0;6228;3114;3114;1;1;0,833333333;0,4;0,4;0,333333333
4400053;01/08/2021;16;16;16;16;0;16;6;6;0;8448;0;8448;2816;2816;1;1;1;0,375;0,375;0,375
4400664;01/09/2021;10;10;10;10;2;8;2;2;0;5782;0;5782;5782;5782;1;1;0,8;0,25;0,25;0,2
4400888;01/04/2021;12;12;10;10;0;10;4;4;0;7530;0;7530;3765;3765;1;0,833333333;1;0,4;0,4;0,333333333
4400305;01/06/2021;2;2;2;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400821;01/09/2021;10;10;10;8;2;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400052;01/05/2021;14;14;14;8;0;8;2;2;0;3106;0;3106;3106;3106;1;1;0,571428571;0,25;0,25;0,142857143
4400697;01/05/2021;22;22;22;18;0;18;6;6;0;22316;0;22316;7438,666666;7438,666666;1;1;0,818181818;0,333333333;0,333333333;0,272727273
4400164;01/09/2021;18;18;18;8;0;8;0;0;0;0;0;0;0;0;1;1;0,444444444;0;0;0
